   2 1         3        
t0=   2.4588005000000000D+06 ;  from catalogue
coosys='EQU HEL INVL1B RAD';ilce=   2
  a(au)      h      k      p      q     lambda  nrev  gam                                           
 2.765198245  0.0877920 -0.0595684  0.0750534 -0.0516417 1.10932670     -5473  9.4800E+00
 2.666888456  0.2332250 -0.0994559 -0.0973824 -0.0539868 1.54311189     -5777  1.1691E+01
     -25400.0000
 2.765692353  0.0948705 -0.0511132  0.0723408 -0.0554183 4.62763948     -5517  9.2731E+00
 2.670778032  0.2321062 -0.0880839 -0.1019637 -0.0483593 2.48767118     -5823  1.1651E+01
     -25600.0000
 2.767390492  0.0966393 -0.0445756  0.0691841 -0.0590161 1.85193511     -5560  9.5927E+00
 2.672637607  0.2340848 -0.0750697 -0.1064369 -0.0424282 3.42317309     -5869  1.1242E+01
     -25800.0000
 2.767067766  0.1010604 -0.0422742  0.0661699 -0.0624058 5.36465177     -5604  9.2742E+00
 2.672917711  0.2370815 -0.0641224 -0.1103342 -0.0363569 4.36649428     -5915  1.1006E+01
     -26000.0000
 2.767540020  0.1056317 -0.0364918  0.0624555 -0.0656581 2.59350038     -5647  9.5659E+00
 2.670869421  0.2386182 -0.0541333 -0.1132862 -0.0304483 5.32233892     -5961  1.1011E+01
     -26200.0000
 2.767273864  0.1102069 -0.0301992  0.0587338 -0.0688964 6.11411634     -5691  9.3657E+00
 2.670167781  0.2389036 -0.0409207 -0.1158741 -0.0248702 6.25988592     -6007  1.1220E+01
     -26400.0000
 2.768035978  0.1111903 -0.0247821  0.0548427 -0.0715367 3.34278758     -5734  9.4273E+00
 2.668617709  0.2420897 -0.0277815 -0.1183099 -0.0190493 0.91014920     -6052  1.1609E+01
     -26600.0000
 2.766075892  0.1159233 -0.0220221  0.0508298 -0.0742691 0.56294744     -5777  9.5069E+00
 2.667515762  0.2443821 -0.0187497 -0.1199122 -0.0131243 1.85337575     -6098  1.1826E+01
     -26800.0000
 2.765022751  0.1224313 -0.0139254  0.0465444 -0.0765525 4.08446088     -5821  9.3274E+00
 2.670396318  0.2418090 -0.0063466 -0.1205238 -0.0075169 2.79909232     -6144  1.1450E+01
     -27000.0000
 2.767254506  0.1231762 -0.0062067  0.0418251 -0.0786243 1.31264454     -5864  9.6618E+00
 2.671955145  0.2419381  0.0085466 -0.1209975 -0.0018606 3.73405213     -6190  1.1153E+01
     -27200.0000
 2.769387780  0.1244926 -0.0033563  0.0373973 -0.0804453 4.81960489     -5908  9.3004E+00
 2.672647620  0.2438895  0.0213393 -0.1211304  0.0039663 4.67514935     -6236  1.1057E+01
     -27400.0000
 2.767588085  0.1282549  0.0025897  0.0324309 -0.0821360 2.05320981     -5951  9.6683E+00
 2.672645036  0.2439913  0.0334694 -0.1201893  0.0098725 5.63523566     -6282  1.1188E+01
     -27600.0000
 2.765636645  0.1303117  0.0087559  0.0274824 -0.0837708 5.56864470     -5995  9.3690E+00
 2.671684145  0.2439578  0.0474125 -0.1185611  0.0155114 0.29195374     -6327  1.1541E+01
     -27800.0000
 2.767496866  0.1290055  0.0148665  0.0225062 -0.0848544 2.80003497     -6038  9.5207E+00
 2.669793671  0.2464155  0.0613243 -0.1167418  0.0211263 1.22574104     -6373  1.1926E+01
     -28000.0000
 2.767264229  0.1305892  0.0176743  0.0174997 -0.0858693 0.02387069     -6081  9.5121E+00
 2.666750431  0.2491981  0.0715432 -0.1145800  0.0268107 2.17062804     -6419  1.1665E+01
     -28200.0000
 2.765250820  0.1346782  0.0246289  0.0123717 -0.0865247 3.53693086     -6125  9.3930E+00
 2.668914953  0.2466755  0.0815586 -0.1112597  0.0325428 3.11544031     -6465  1.1284E+01
     -28400.0000
 2.766855145  0.1336485  0.0326825  0.0069188 -0.0869236 0.77154000     -6168  9.7092E+00
 2.670659456  0.2457131  0.0948195 -0.1074868  0.0380748 4.05032286     -6511  1.1122E+01
     -28600.0000
 2.770751888  0.1308021  0.0362296  0.0017675 -0.0871176 4.28238593     -6212  9.3310E+00
 2.670656204  0.2469312  0.1059697 -0.1037180  0.0435486 4.98935921     -6557  1.1159E+01
     -28800.0000
 2.767242756  0.1326782  0.0412728 -0.0034181 -0.0871159 1.50778203     -6255  9.7650E+00
 2.671879428  0.2448195  0.1153104 -0.0991640  0.0493402 5.94501098     -6603  1.1423E+01
     -29000.0000
 2.765231286  0.1315184  0.0480195 -0.0086520 -0.0870440 5.02401295     -6299  9.3784E+00
 2.671187262  0.2426435  0.1269022 -0.0938397  0.0550173 0.60637358     -6648  1.1912E+01
     -29200.0000
 2.766770376  0.1272873  0.0541977 -0.0136989 -0.0864829 2.25867287     -6342  9.6278E+00
 2.668881973  0.2426166  0.1388221 -0.0882440  0.0605095 1.54206592     -6694  1.1931E+01
     -29400.0000
 2.768153733  0.1255356  0.0573099 -0.0186815 -0.0857183 5.76516563     -6386  9.5080E+00
 2.666366719  0.2437656  0.1473926 -0.0826756  0.0657204 2.48412782     -6740  1.1464E+01
     -29600.0000
 2.766803280  0.1261612  0.0630675 -0.0235545 -0.0847088 2.99218517     -6429  9.4784E+00
 2.667644036  0.2399484  0.1533420 -0.0767310  0.0710844 3.42601813     -6786  1.1203E+01
     -29800.0000
 2.766434625  0.1232492  0.0711497 -0.0286318 -0.0833990 0.23080873     -6472  9.7161E+00
 2.669319204  0.2354268  0.1625359 -0.0700518  0.0762807 4.36244106     -6832  1.1163E+01
     -30000.0000
 2.768816874  0.1176746  0.0763155 -0.0334140 -0.0819516 3.74325421     -6516  9.3792E+00
 2.669138071  0.2333486  0.1707252 -0.0634776  0.0810117 5.29961299     -6878  1.1325E+01
     -30200.0000
 2.766978202  0.1164745  0.0796616 -0.0378240 -0.0801870 0.96484371     -6559  9.8262E+00
 2.669962808  0.2280671  0.1757105 -0.0569555  0.0858165 6.25025819     -6924  1.1729E+01
     -30400.0000
 2.765408255  0.1132298  0.0871018 -0.0422666 -0.0783653 4.48301903     -6603  9.4004E+00
 2.670212476  0.2207400  0.1831727 -0.0497869  0.0906122 0.91346777     -6969  1.2131E+01
     -30600.0000
 2.766225283  0.1063400  0.0935436 -0.0463828 -0.0761013 1.71345413     -6646  9.7256E+00
 2.669111588  0.2152971  0.1920127 -0.0424419  0.0950774 1.85159085     -7015  1.1728E+01
     -30800.0000
 2.768583762  0.1021024  0.0965443 -0.0503656 -0.0735572 5.22615927     -6690  9.5178E+00
 2.666843129  0.2117565  0.1987942 -0.0352899  0.0989673 2.79300909     -7061  1.1346E+01
     -31000.0000
 2.768898346  0.1002285  0.1012812 -0.0540892 -0.0708481 2.45394445     -6733  9.5580E+00
 2.667272511  0.2049720  0.2018361 -0.0285692  0.1024947 3.73436095     -7107  1.1209E+01
     -31200.0000
 2.766129126  0.0959084  0.1091586 -0.0578668 -0.0678964 5.96799702     -6777  9.7129E+00
 2.668623756  0.1954003  0.2073562 -0.0214556  0.1060128 4.67031124     -7153  1.1289E+01
     -31400.0000
 2.766504423  0.0891575  0.1149776 -0.0613394 -0.0647721 3.20537424     -6820  9.4386E+00
 2.668275223  0.1881445  0.2134664 -0.0143320  0.1089110 5.60724493     -7199  1.1581E+01
     -31600.0000
 2.766900662  0.0855663  0.1166608 -0.0643854 -0.0613822 0.42687370     -6863  9.8639E+00
 2.669284220  0.1791270  0.2162025 -0.0077125  0.1111878 0.27352316     -7244  1.2064E+01
     -31800.0000
 2.766088471  0.0814700  0.1238512 -0.0673136 -0.0578938 3.93747818     -6907  9.4266E+00
 2.670418281  0.1670839  0.2208663 -0.0009855  0.1133885 1.22107282     -7290  1.2000E+01
     -32000.0000
 2.766301705  0.0737716  0.1301731 -0.0699129 -0.0540305 1.17368843     -6950  9.8260E+00
 2.669739906  0.1559893  0.2278035  0.0058183  0.1152509 2.16112206     -7336  1.1545E+01
     -32200.0000
 2.768534121  0.0679006  0.1322613 -0.0723373 -0.0498794 4.68865854     -6994  9.5198E+00
 2.667359823  0.1474530  0.2343137  0.0124302  0.1164999 3.10426732     -7382  1.1305E+01
     -32400.0000
 2.769517361  0.0645647  0.1352739 -0.0745065 -0.0456285 1.91314139     -7037  9.6424E+00
 2.667429247  0.1379376  0.2370027  0.0184656  0.1168647 4.04566976     -7428  1.1294E+01
     -32600.0000
 2.765922542  0.0599661  0.1418518 -0.0765334 -0.0413338 5.42778193     -7081  9.7056E+00
 2.668447186  0.1252932  0.2410729  0.0243340  0.1170402 4.98381310     -7474  1.1505E+01
     -32800.0000
 2.765378930  0.0531084  0.1464904 -0.0783138 -0.0368075 2.66462953     -7124  9.4964E+00
 2.668112531  0.1142979  0.2468501  0.0302767  0.1168562 5.92158448     -7520  1.1932E+01
     -33000.0000
 2.767026806  0.0481107  0.1462286 -0.0797257 -0.0321688 6.16962187     -7168  9.8964E+00
 2.669473678  0.1035752  0.2495662  0.0359067  0.1156713 0.58601816     -7565  1.2176E+01
     -33200.0000
 2.767074140  0.0443082  0.1511078 -0.0809031 -0.0274416 3.39790492     -7211  9.4535E+00
 2.670930722  0.0897171  0.2531291  0.0412294  0.1140120 1.53404380     -7611  1.1746E+01
     -33400.0000
 2.767234430  0.0371819  0.1563111 -0.0817850 -0.0224703 0.63228032     -7254  9.9325E+00
 2.670427016  0.0762593  0.2591717  0.0464747  0.1120529 2.47651078     -7657  1.1423E+01
     -33600.0000
 2.767942024  0.0300182  0.1563526 -0.0825163 -0.0172883 4.14765803     -7298  9.5162E+00
 2.668231731  0.0651937  0.2658224  0.0516051  0.1096824 3.42118954     -7703  1.1323E+01
     -33800.0000
 2.768421417  0.0257384  0.1565009 -0.0830468 -0.0121530 1.37692225     -7341  9.7465E+00
 2.667549758  0.0555243  0.2693393  0.0564954  0.1064880 4.36289009     -7749  1.1448E+01
     -34000.0000
 2.765661292  0.0216890  0.1608059 -0.0832792 -0.0071666 4.88539104     -7385  9.6749E+00
 2.668520755  0.0430065  0.2726367  0.0609504  0.1026343 5.30128928     -7795  1.1809E+01
     -34200.0000
 2.765274868  0.0146071  0.1622765 -0.0833392 -0.0019955 2.11978335     -7428  9.5784E+00
 2.668553258  0.0316605  0.2778564  0.0652983  0.0986246 6.23930071     -7841  1.2264E+01
     -34400.0000
 2.767555892  0.0090093  0.1595997 -0.0830927  0.0030749 5.63313871     -7472  9.8937E+00
 2.669659286  0.0222855  0.2803543  0.0696811  0.0939769 0.90083020     -7886  1.1976E+01
     -34600.0000
 2.767966030  0.0052714  0.1610759 -0.0825441  0.0081663 2.85741268     -7515  9.4945E+00
 2.671196775  0.0100192  0.2820399  0.0737649  0.0884520 1.84929539     -7932  1.1555E+01
     -34800.0000
 2.767786723 -0.0008859  0.1636116 -0.0817423  0.0133327 0.08901105     -7558  1.0013E+01
 2.670978187 -0.0025783  0.2859479  0.0776162  0.0825701 2.79177689     -7978  1.1369E+01
     -35000.0000
 2.767004952 -0.0089689  0.1615390 -0.0808305  0.0184863 3.61024007     -7602  9.5236E+00
 2.669024471 -0.0129627  0.2908881  0.0812675  0.0765489 3.73612413     -8024  1.1402E+01
     -35200.0000
 2.767240291 -0.0143601  0.1582486 -0.0797422  0.0234630 0.83694448     -7645  9.8588E+00
 2.667988479 -0.0208781  0.2931884  0.0848782  0.0702620 4.67785685     -8070  1.1669E+01
     -35400.0000
 2.765840262 -0.0178047  0.1596089 -0.0783296  0.0281464 4.34228365     -7689  9.6514E+00
 2.668608690 -0.0308989  0.2936327  0.0882344  0.0631570 5.61576813     -8116  1.2176E+01
     -35600.0000
 2.765554651 -0.0253609  0.1580376 -0.0767431  0.0328570 1.57991800     -7732  9.6780E+00
 2.668610935 -0.0406009  0.2958733  0.0911954  0.0559131 0.26939432     -8161  1.2268E+01
     -35800.0000
 2.768580316 -0.0318627  0.1530540 -0.0748712  0.0372964 5.09238419     -7776  9.8615E+00
 2.669539803 -0.0474694  0.2959806  0.0941064  0.0487215 1.21148625     -8207  1.1754E+01
     -36000.0000
 2.768603777 -0.0353585  0.1507888 -0.0727245  0.0416713 2.31841868     -7819  9.5657E+00
 2.671270366 -0.0563063  0.2932490  0.0969642  0.0408152 2.15697546     -8253  1.1459E+01
     -36200.0000
 2.766939617 -0.0407703  0.1503950 -0.0703746  0.0459545 5.83403832     -7863  1.0030E+01
 2.671235027 -0.0665785  0.2918636  0.0995272  0.0325737 3.09989921     -8299  1.1394E+01
     -36400.0000
 2.766094686 -0.0494288  0.1469574 -0.0678999  0.0500281 3.06653044     -7906  9.5538E+00
 2.669614124 -0.0757946  0.2920021  0.1017180  0.0243871 4.04568477     -8345  1.1552E+01
     -36600.0000
 2.766752260 -0.0554741  0.1412899 -0.0652590  0.0538265 0.29885521     -7949  9.9576E+00
 2.668684118 -0.0820458  0.2906491  0.1036163  0.0165938 4.98745009     -8391  1.1959E+01
     -36800.0000
 2.766785880 -0.0582640  0.1400179 -0.0623465  0.0572768 3.80425163     -7993  9.6467E+00
 2.668825017 -0.0894348  0.2860086  0.1055109  0.0085130 5.92365605     -8437  1.2421E+01
     -37000.0000
 2.765957053 -0.0661190  0.1367617 -0.0592452  0.0605972 1.03561697     -8036  9.7773E+00
 2.668132335 -0.0979551  0.2826775  0.1069818  0.0002623 0.57799565     -8482  1.2034E+01
     -37200.0000
 2.768670191 -0.0730152  0.1301160 -0.0558093  0.0635709 4.55522156     -8080  9.8453E+00
 2.669102310 -0.1035696  0.2785413  0.1079371 -0.0074787 1.52041732     -8528  1.1616E+01
     -37400.0000
 2.768596044 -0.0759555  0.1254725 -0.0522461  0.0664255 1.78267808     -8123  9.6357E+00
 2.671039815 -0.1101111  0.2707720  0.1088292 -0.0152355 2.46386287     -8574  1.1454E+01
     -37600.0000
 2.766463226 -0.0803766  0.1231084 -0.0485311  0.0690916 5.29165119     -8167  1.0025E+01
 2.671287070 -0.1189056  0.2630503  0.1094674 -0.0231141 3.40536115     -8620  1.1507E+01
     -37800.0000
 2.765438027 -0.0884128  0.1190214 -0.0446845  0.0714450 2.52590692     -8210  9.5998E+00
 2.669826334 -0.1281908  0.2570841  0.1097233 -0.0308151 4.35411100     -8666  1.1789E+01
     -38000.0000
 2.766701586 -0.0938791  0.1126733 -0.0406983  0.0734876 6.04412024     -8254  1.0031E+01
 2.669056886 -0.1346430  0.2515815  0.1093369 -0.0379166 5.29797865     -8712  1.2290E+01
     -38200.0000
 2.768635310 -0.0957411  0.1090383 -0.0365366  0.0752288 3.26426463     -8297  9.6585E+00
 2.668980784 -0.1412864  0.2425620  0.1087631 -0.0445921 6.23499423     -8758  1.2298E+01
     -38400.0000
 2.766600104 -0.1021912  0.1058622 -0.0321999  0.0767325 0.49636599     -8340  9.8699E+00
 2.667752203 -0.1500344  0.2342895  0.1080053 -0.0512640 0.88957634     -8803  1.1822E+01
     -38600.0000
 2.766908786 -0.1083997  0.0990775 -0.0275514  0.0779115 4.01717434     -8384  9.8328E+00
 2.668302084 -0.1562911  0.2271465  0.1065226 -0.0575303 1.83167150     -8849  1.1557E+01
     -38800.0000
 2.768045507 -0.1100847  0.0923945 -0.0228852  0.0789227 1.24297261     -8427  9.7030E+00
 2.670615029 -0.1623019  0.2162571  0.1045651 -0.0632584 2.77584776     -8895  1.1529E+01
     -39000.0000
 2.766695102 -0.1121205  0.0893478 -0.0182250  0.0797469 4.75383848     -8471  1.0020E+01
 2.671141865 -0.1707686  0.2048335  0.1023359 -0.0687954 3.71639421     -8941  1.1708E+01
     -39200.0000
 2.765083021 -0.1185246  0.0849487 -0.0134828  0.0802418 1.98471432     -8514  9.6426E+00
 2.669788157 -0.1806371  0.1950638  0.0998387 -0.0740982 4.66500387     -8987  1.2111E+01
     -39400.0000
 2.767003277 -0.1215831  0.0786248 -0.0086793  0.0804235 5.50092021     -8558  1.0093E+01
 2.668581564 -0.1885495  0.1875689  0.0967954 -0.0790935 5.61195220     -9033  1.2424E+01
     -39600.0000
 2.770600864 -0.1216752  0.0733609 -0.0038283  0.0803255 2.73051868     -8601  9.6756E+00
 2.668883654 -0.1951110  0.1770960  0.0930496 -0.0833488 0.26604789     -9078  1.2027E+01
     -39800.0000
 2.767257528 -0.1249979  0.0707458  0.0010806  0.0800846 6.24065663     -8645  9.9605E+00
 2.667659261 -0.2041692  0.1670281  0.0892091 -0.0873116 1.20374241     -9124  1.1682E+01
     -40000.0000
 2.765582676 -0.1292881  0.0642969  0.0061878  0.0794801 3.47265077     -8688  9.8132E+00
 2.667500750 -0.2113270  0.1596158  0.0850004 -0.0911649 2.14527445     -9170  1.1561E+01
     -40200.0000
 2.767047971 -0.1288566  0.0561888  0.0112222  0.0787452 0.70769213     -8731  9.7833E+00
 2.669957505 -0.2163490  0.1491478  0.0798892 -0.0944599 3.08972453     -9216  1.1666E+01
     -40400.0000
 2.767169890 -0.1276206  0.0524986  0.0160103  0.0778137 4.21473732     -8775  9.9920E+00
 2.670747287 -0.2235104  0.1374290  0.0743470 -0.0973697 4.02768604     -9262  1.1984E+01
     -40600.0000
 2.765444874 -0.1312738  0.0479930  0.0208094  0.0765993 1.43917777     -8818  9.7026E+00
 2.669447999 -0.2324720  0.1270388  0.0686291 -0.0999452 4.97486663     -9308  1.2422E+01
     -40800.0000
 2.767252892 -0.1309685  0.0413331  0.0255002  0.0750850 4.96338237     -8862  1.0120E+01
 2.668132676 -0.2401660  0.1197963  0.0628203 -0.1024110 5.92491926     -9354  1.2235E+01
     -41000.0000
 2.769799079 -0.1291585  0.0355388  0.0301626  0.0732445 2.19225684     -8905  9.7020E+00
 2.668711022 -0.2448307  0.1106018  0.0561293 -0.1044566 0.57804240     -9399  1.1821E+01
     -41200.0000
 2.767691687 -0.1284812  0.0323892  0.0346116  0.0714886 5.70141025     -8949  1.0045E+01
 2.667559135 -0.2518956  0.1008843  0.0491640 -0.1059563 1.51370703     -9445  1.1615E+01
     -41400.0000
 2.765469648 -0.1301881  0.0266478  0.0391103  0.0693011 2.93312301     -8992  9.7995E+00
 2.666952242 -0.2579262  0.0946554  0.0423775 -0.1073160 2.45468646     -9491  1.1622E+01
     -41600.0000
 2.765797841 -0.1280364  0.0173524  0.0434722  0.0670363 0.16703358     -9035  9.8759E+00
 2.669311808 -0.2596331  0.0867073  0.0348178 -0.1084825 3.39772522     -9537  1.1857E+01
     -41800.0000
 2.767488173 -0.1233588  0.0125385  0.0473836  0.0645375 3.67755136     -9079  9.9692E+00
 2.670284351 -0.2622990  0.0764316  0.0267205 -0.1092295 4.33387042     -9583  1.2306E+01
     -42000.0000
 2.767255784 -0.1240909  0.0087407  0.0512240  0.0618781 0.89919346     -9122  9.7734E+00
 2.669199297 -0.2670389  0.0663741  0.0185016 -0.1095997 5.27938108     -9629  1.2455E+01
     -42200.0000
 2.766953249 -0.1216149  0.0010770  0.0547998  0.0588836 4.42306637     -9166  1.0114E+01
 2.668272728 -0.2717302  0.0597179  0.0106744 -0.1096707 6.23063551     -9675  1.2004E+01
     -42400.0000
 2.767866096 -0.1176494 -0.0044664  0.0582723  0.0555734 1.65317802     -9209  9.7540E+00
 2.669027791 -0.2716877  0.0523586  0.0025692 -0.1097828 0.88361703     -9720  1.1713E+01
     -42600.0000
 2.767658567 -0.1140731 -0.0080925  0.0613783  0.0524554 5.16537562     -9253  1.0091E+01
 2.667648370 -0.2733391  0.0428023 -0.0059956 -0.1094517 1.81893258     -9766  1.1629E+01
     -42800.0000
 2.766091566 -0.1134729 -0.0132520  0.0643833  0.0489360 2.39381169     -9296  9.8152E+00
 2.666384850 -0.2757324  0.0365933 -0.0140768 -0.1086561 2.75964060     -9812  1.1753E+01
     -43000.0000
 2.765213240 -0.1103152 -0.0223330  0.0671868  0.0453877 5.90906915     -9340  9.9578E+00
 2.668673480 -0.2726616  0.0303893 -0.0220951 -0.1078646 3.70284787     -9858  1.2110E+01
     -43200.0000
 2.767356751 -0.1041389 -0.0278497  0.0694445  0.0415657 3.14410706     -9383  9.9715E+00
 2.670271547 -0.2688829  0.0210607 -0.0304637 -0.1067755 4.63699717     -9904  1.2533E+01
     -43400.0000
 2.770669230 -0.1015759 -0.0299895  0.0715812  0.0376762 0.36177722     -9426  9.8340E+00
 2.670208510 -0.2670206  0.0106156 -0.0388052 -0.1053733 5.58073483     -9950  1.2248E+01
     -43600.0000
 2.766389308 -0.0990718 -0.0380185  0.0734575  0.0335698 3.88300879     -9470  1.0116E+01
 2.669118836 -0.2667452  0.0026893 -0.0466324 -0.1035025 0.25286805     -9995  1.1859E+01
     -43800.0000
 2.766540872 -0.0933412 -0.0429680  0.0751300  0.0291026 1.11735691     -9513  9.8058E+00
 2.669860543 -0.2617198 -0.0046851 -0.0537897 -0.1015837 1.19001510    -10041  1.1697E+01
     -44000.0000
 2.767444483 -0.0883998 -0.0454291  0.0764635  0.0249095 4.62495514     -9557  1.0111E+01
 2.668485984 -0.2573352 -0.0151468 -0.0611626 -0.0995603 2.12433489    -10087  1.1731E+01
     -44200.0000
 2.766969655 -0.0863483 -0.0492575  0.0775450  0.0204333 1.85790956     -9600  9.8559E+00
 2.666207029 -0.2556464 -0.0236268 -0.0682211 -0.0970717 3.06606876    -10133  1.1977E+01
     -44400.0000
 2.765557790 -0.0829609 -0.0562549  0.0784659  0.0159804 5.36994302     -9644  1.0010E+01
 2.668767124 -0.2489942 -0.0299779 -0.0744237 -0.0942193 4.01244903    -10179  1.2395E+01
     -44600.0000
 2.767209287 -0.0765776 -0.0612792  0.0787965  0.0112993 2.60358385     -9687  9.9851E+00
 2.671353638 -0.2407852 -0.0395903 -0.0805143 -0.0911828 4.94578851    -10225  1.2462E+01
     -44800.0000
 2.770456637 -0.0714260 -0.0617919  0.0789982  0.0064732 6.11644093     -9731  9.8866E+00
 2.672237975 -0.2340792 -0.0508457 -0.0864132 -0.0879801 5.88364043    -10271  1.2052E+01
     -45000.0000
 2.765961555 -0.0699490 -0.0673176  0.0790664  0.0019490 3.34158650     -9774  1.0116E+01
 2.670993896 -0.2294080 -0.0610975 -0.0919837 -0.0843731 0.56168520    -10316  1.1796E+01
     -45200.0000
 2.765678958 -0.0628278 -0.0711439  0.0788361 -0.0031051 0.57633511     -9817  9.8504E+00
 2.670951764 -0.2219371 -0.0695976 -0.0964850 -0.0802529 1.49961658    -10362  1.1769E+01
     -45400.0000
 2.767273878 -0.0567410 -0.0706120  0.0783792 -0.0077693 4.08884461     -9861  1.0129E+01
 2.669758689 -0.2144017 -0.0814328 -0.1007519 -0.0761585 2.43285869    -10408  1.1928E+01
